/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.67
 -- None : -3.45
 -- right : 0.00
 -- left : -10.27

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 1.51

('left', 'green', None, 'right', None)
 -- forward : 0.77
 -- None : -4.84
 -- right : 0.07
 -- left : 1.25

('left', 'green', 'left', 'left', None)
 -- forward : 1.09
 -- None : -4.70
 -- right : 0.33
 -- left : 2.11

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.34

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.17
 -- left : -4.53

('left', 'green', 'right', None, 'forward')
 -- forward : 0.02
 -- None : -4.05
 -- right : 1.32
 -- left : -10.35

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.68
 -- None : -2.51
 -- right : 0.74
 -- left : -17.34

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.03
 -- None : -2.48
 -- right : 1.14
 -- left : -19.56

('right', 'red', 'forward', None, None)
 -- forward : -10.34
 -- None : 0.79
 -- right : 1.56
 -- left : -10.59

('forward', 'red', 'right', 'left', None)
 -- forward : -7.60
 -- None : 2.11
 -- right : 1.16
 -- left : -30.50

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.71
 -- None : -2.28
 -- right : 0.00
 -- left : 0.68

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.11
 -- None : 1.81
 -- right : 0.00
 -- left : -35.23

('right', 'red', None, 'forward', 'left')
 -- forward : -20.17
 -- None : 1.09
 -- right : -15.09
 -- left : -34.59

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.94

('right', 'green', 'right', 'right', None)
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -20.26
 -- None : 1.03
 -- right : 1.13
 -- left : -29.59

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.30
 -- None : 1.63
 -- right : -9.64
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.62
 -- None : -2.43
 -- right : 0.00
 -- left : -9.71

('left', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- None : 2.11
 -- right : 1.06
 -- left : -9.99

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.86
 -- None : 1.62
 -- right : -10.03
 -- left : -29.49

('right', 'red', 'forward', 'right', 'left')
 -- forward : -8.73
 -- None : -0.14
 -- right : 1.39
 -- left : -4.53

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : -19.68

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.17
 -- None : 1.13
 -- right : -0.05
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.27
 -- None : -4.10
 -- right : 0.00
 -- left : 0.92

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -30.27
 -- None : 1.11
 -- right : 0.00
 -- left : -29.70

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.23
 -- None : -2.54
 -- right : 0.00
 -- left : -10.17

('left', 'red', 'right', 'right', None)
 -- forward : -9.33
 -- None : 1.64
 -- right : 0.00
 -- left : -19.93

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.82
 -- None : 2.27
 -- right : 0.03
 -- left : -38.51

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -34.99
 -- None : 1.56
 -- right : -10.48
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : -19.99

('right', 'green', None, 'right', None)
 -- forward : -0.06
 -- None : -4.50
 -- right : 0.18
 -- left : 0.55

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.32
 -- None : -3.59
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : -10.32
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.00
 -- None : -5.13
 -- right : 1.90
 -- left : 0.76

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.51
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -8.41

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.97
 -- left : -9.64

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : -4.66

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.34
 -- None : -3.00
 -- right : 0.10
 -- left : 1.08

('right', 'red', 'left', 'left', 'forward')
 -- forward : -35.09
 -- None : 0.73
 -- right : 0.00
 -- left : -19.91

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.57
 -- None : 2.10
 -- right : 0.53
 -- left : -4.89

('forward', 'red', 'forward', None, None)
 -- forward : -9.56
 -- None : 1.65
 -- right : 0.19
 -- left : -9.55

('forward', 'red', 'right', 'forward', None)
 -- forward : -38.55
 -- None : 1.76
 -- right : -15.30
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.05
 -- None : -4.01
 -- right : 1.72
 -- left : 0.03

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.62
 -- None : -5.13
 -- right : 0.37
 -- left : 2.40

('forward', 'green', 'forward', None, None)
 -- forward : 1.52
 -- None : -4.55
 -- right : 0.26
 -- left : -20.20

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : -0.06
 -- left : -8.66

('forward', 'green', None, 'right', 'right')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.07
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.34
 -- None : -2.33
 -- right : 0.53
 -- left : -10.03

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.39
 -- None : 1.66
 -- right : -9.81
 -- left : -20.37

('forward', 'red', None, 'left', None)
 -- forward : -10.15
 -- None : 2.33
 -- right : 0.27
 -- left : -10.40

('right', 'green', None, 'forward', 'right')
 -- forward : 0.88
 -- None : -2.19
 -- right : 1.55
 -- left : 0.26

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.10
 -- right : 1.24
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.60
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.00
 -- None : -2.88
 -- right : 1.72
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.53
 -- None : -4.89
 -- right : 0.77
 -- left : 2.04

('right', 'red', 'left', None, None)
 -- forward : -10.23
 -- None : 0.36
 -- right : 2.12
 -- left : -9.95

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.82
 -- None : 0.74
 -- right : -19.25
 -- left : -37.01

('left', 'red', None, 'right', None)
 -- forward : -10.60
 -- None : 1.81
 -- right : 0.18
 -- left : -9.68

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.94
 -- None : 0.00
 -- right : -10.02
 -- left : -20.12

('right', 'green', None, None, None)
 -- forward : 0.25
 -- None : -4.69
 -- right : 1.42
 -- left : 0.70

('right', 'green', 'right', 'left', None)
 -- forward : 0.73
 -- None : 0.00
 -- right : 2.08
 -- left : -17.73

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : -19.77

('left', 'red', None, 'left', 'left')
 -- forward : -4.85
 -- None : 1.87
 -- right : 0.00
 -- left : -9.60

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.83
 -- None : 2.20
 -- right : -20.21
 -- left : -39.86

('right', 'red', None, 'right', None)
 -- forward : -4.66
 -- None : 0.47
 -- right : 1.79
 -- left : -10.31

('right', 'red', 'right', 'right', None)
 -- forward : -5.01
 -- None : 0.38
 -- right : 1.84
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.33
 -- None : -3.90
 -- right : 0.86
 -- left : 2.26

('right', 'green', 'right', None, 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -9.92

('forward', 'red', None, None, 'left')
 -- forward : -9.99
 -- None : 2.34
 -- right : 0.59
 -- left : -10.11

('right', 'red', 'right', 'forward', None)
 -- forward : -29.87
 -- None : 0.85
 -- right : 0.00
 -- left : -19.71

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.38
 -- None : 2.05
 -- right : -14.68
 -- left : -37.31

('forward', 'green', None, 'left', 'left')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.52
 -- left : 1.11

('left', 'red', 'forward', 'left', None)
 -- forward : -9.61
 -- None : 2.03
 -- right : 0.56
 -- left : -5.46

('left', 'red', 'forward', None, 'left')
 -- forward : -9.71
 -- None : 2.44
 -- right : 0.81
 -- left : -8.72

('left', 'green', None, 'left', 'forward')
 -- forward : 0.92
 -- None : -4.80
 -- right : 0.82
 -- left : 1.64

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.81
 -- None : 1.97
 -- right : 0.00
 -- left : -5.02

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.87
 -- left : 0.57

('right', 'green', None, 'left', 'left')
 -- forward : 0.91
 -- None : -4.92
 -- right : 2.20
 -- left : 1.03

('right', 'red', 'right', 'left', None)
 -- forward : -5.22
 -- None : 0.08
 -- right : 1.70
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.63
 -- None : -5.19
 -- right : 0.47
 -- left : 0.53

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : -0.26
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.23
 -- None : -2.57
 -- right : 0.77
 -- left : -15.15

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -5.12
 -- right : 2.29
 -- left : 0.59

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.05
 -- right : -9.98
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.60
 -- None : -4.76
 -- right : 0.63
 -- left : 1.96

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.48
 -- None : 0.93
 -- right : 1.77
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.46
 -- None : 0.00
 -- right : 1.32
 -- left : -7.95

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.14
 -- None : -3.79
 -- right : 0.52
 -- left : -9.96

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.76
 -- None : 2.00
 -- right : 0.08
 -- left : -29.62

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.26
 -- left : -10.45

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 2.34
 -- left : -8.91

('right', 'red', 'left', 'left', None)
 -- forward : -9.54
 -- None : 1.61
 -- right : 2.20
 -- left : -8.94

('forward', 'red', 'left', None, None)
 -- forward : -9.99
 -- None : 1.25
 -- right : 1.06
 -- left : -9.66

('forward', 'green', None, None, None)
 -- forward : 2.23
 -- None : -4.63
 -- right : 0.61
 -- left : 0.64

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.64
 -- None : -2.84
 -- right : 0.05
 -- left : -10.44

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.83
 -- left : 2.06

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.63
 -- None : 0.70
 -- right : 2.35
 -- left : -9.48

('right', 'red', 'forward', None, 'left')
 -- forward : -9.00
 -- None : 0.77
 -- right : 2.22
 -- left : -8.14

('right', 'red', None, 'left', 'right')
 -- forward : -7.96
 -- None : 0.70
 -- right : 0.00
 -- left : -5.13

('left', 'red', 'right', None, None)
 -- forward : -9.54
 -- None : 1.81
 -- right : 0.91
 -- left : -39.94

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -19.54
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -34.79
 -- None : 2.08
 -- right : 0.40
 -- left : -39.02

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.96
 -- None : -4.69
 -- right : 0.67
 -- left : 1.28

('left', 'green', None, None, 'right')
 -- forward : 0.97
 -- None : -5.48
 -- right : 0.45
 -- left : 2.37

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.18
 -- None : -2.68
 -- right : -0.07
 -- left : -9.67

('right', 'red', 'right', None, None)
 -- forward : -8.87
 -- None : 0.56
 -- right : 1.67
 -- left : -35.22

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.52
 -- None : 1.92
 -- right : -10.40
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.80
 -- left : -4.97

('right', 'red', None, None, None)
 -- forward : -9.90
 -- None : 0.34
 -- right : 1.56
 -- left : -9.54

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.04
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.15
 -- None : -2.74
 -- right : 0.40
 -- left : 2.41

('right', 'red', 'left', 'right', 'forward')
 -- forward : -29.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.22
 -- None : -4.24
 -- right : 2.60
 -- left : -19.44

('right', 'red', 'forward', 'right', None)
 -- forward : -7.31
 -- None : 0.50
 -- right : 2.43
 -- left : -5.26

('left', 'red', 'right', None, 'forward')
 -- forward : -20.23
 -- None : 1.95
 -- right : 0.00
 -- left : -35.61

('left', 'red', 'left', 'left', None)
 -- forward : -9.16
 -- None : 1.41
 -- right : 0.76
 -- left : -8.44

('forward', 'green', 'left', None, 'left')
 -- forward : 1.88
 -- None : -4.94
 -- right : 0.29
 -- left : 0.51

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.84
 -- None : -2.41
 -- right : 0.40
 -- left : -9.90

('left', 'red', 'left', 'forward', None)
 -- forward : -20.09
 -- None : 1.75
 -- right : -19.17
 -- left : -37.56

('right', 'red', 'left', None, 'forward')
 -- forward : -29.65
 -- None : 0.00
 -- right : 1.59
 -- left : -20.42

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.38
 -- None : 1.04
 -- right : -14.97
 -- left : -38.65

('left', 'red', None, None, 'right')
 -- forward : -8.67
 -- None : 2.24
 -- right : 0.76
 -- left : -10.28

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.16
 -- right : 0.53
 -- left : 1.80

('forward', 'green', 'left', 'right', None)
 -- forward : 2.63
 -- None : -4.33
 -- right : -0.22
 -- left : 0.68

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.60
 -- None : -3.56
 -- right : 1.70
 -- left : -10.10

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.61
 -- None : 2.34
 -- right : 0.27
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.37
 -- None : -4.92
 -- right : 0.40
 -- left : 1.20

('left', 'red', None, 'right', 'left')
 -- forward : -9.60
 -- None : 2.01
 -- right : 0.64
 -- left : -7.80

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.49
 -- None : 0.00
 -- right : 0.91
 -- left : -20.32

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.00
 -- left : -19.66

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.98
 -- None : 1.80
 -- right : -17.14
 -- left : -30.16

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.76
 -- left : -18.85

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -4.76

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.25
 -- None : -3.59
 -- right : 0.00
 -- left : -14.58

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.05
 -- None : 0.00
 -- right : -9.81
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.07
 -- None : -4.77
 -- right : 0.81
 -- left : -17.77

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : -10.30

('right', 'green', 'forward', None, 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 2.04
 -- left : -14.45

('forward', 'green', 'left', 'left', None)
 -- forward : 2.16
 -- None : -5.30
 -- right : 1.05
 -- left : 0.85

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.48
 -- left : -9.60

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : -10.06

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.89
 -- None : 0.00
 -- right : 2.02
 -- left : -8.69

('right', 'red', 'right', None, 'forward')
 -- forward : -20.23
 -- None : 0.00
 -- right : 2.36
 -- left : -19.58

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.42
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : -19.74

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.72
 -- None : 0.00
 -- right : 2.15
 -- left : -15.05

('left', 'red', 'left', None, 'forward')
 -- forward : -37.93
 -- None : 2.14
 -- right : 0.25
 -- left : -34.94

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : 1.94

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.78
 -- None : 2.36
 -- right : 0.46
 -- left : -9.89

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.00
 -- left : -19.77

('forward', 'red', 'left', None, 'right')
 -- forward : -9.84
 -- None : 1.66
 -- right : 0.84
 -- left : -9.71

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -37.59
 -- None : 0.79
 -- right : 1.81
 -- left : -37.40

('left', 'red', 'left', None, None)
 -- forward : -10.40
 -- None : 2.07
 -- right : 0.67
 -- left : -10.22

('left', 'red', None, 'forward', 'left')
 -- forward : -30.08
 -- None : 2.29
 -- right : -17.50
 -- left : -38.73

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.68
 -- None : 0.79
 -- right : -9.75
 -- left : -20.22

('forward', 'red', None, 'right', None)
 -- forward : -10.25
 -- None : 2.28
 -- right : 1.24
 -- left : -10.54

('right', 'green', 'left', 'forward', None)
 -- forward : 0.68
 -- None : -2.48
 -- right : 1.81
 -- left : 0.87

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.18
 -- right : 0.61
 -- left : 0.45

('left', 'red', 'right', None, 'left')
 -- forward : -7.45
 -- None : 1.65
 -- right : -0.06
